INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../fir_test.c in debug mode
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'Pietr' on host 'desktop-ca0nhpr' (Windows NT_amd64 version 6.2) on Sun Oct 05 23:02:24 -0400 2025
INFO: [HLS 200-10] In directory 'C:/vivado/LaboA1/fir_prj/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is apcc_db
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 0.877 seconds; peak allocated memory: 7.246 MB.
   Generating csim.exe
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> -0.478551
> 0.489394
> 0.512821
> -0.489802
> 0.492844
> -0.486149
> -0.496490
> 0.503474
> -0.497928
> -0.493040
> 0.484733
> 0.487898
> 0.498961
> 0.485347
> -0.492222
> -0.485751
> -0.480733
> 0.488758
> 0.505020
> -0.505093
> 0.479700
> 0.499165
> 0.494983
> 0.504088
> -0.497819
> -0.485238
> 0.500024
> -0.479187
> 0.481592
> 0.497530
> 0.477283
> 0.510212
> 0.481897
> -0.473481
> 0.488881
> -0.467935
> 0.478142
> 0.516271
> 0.471686
> 0.510725
> -0.497805
> 0.494463
> -0.467921
> 0.477615
> 0.516271
> 0.471686
> 0.510725
> 0.482424
> -0.473481
> 0.488881
> -0.467935
> 0.478142
> -0.463958
> 0.459401
> 0.521868
> 0.471173
> 0.510198
> 0.482424
> 0.506748
> 0.501165
> 0.501151
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> -0.475101
> 0.470653
> -0.461811
> 0.477629
> 0.515744
> 0.471686
> 0.510725
> 0.482424
> 0.506748
> -0.479064
> -0.491363
> -0.479692
> -0.490944
> -0.487494
> 0.473994
> -0.488353
> 0.467935
> -0.478142
> 0.463958
> -0.459401
> 0.458361
> -0.458888
> -0.521341
> 0.509056
> 0.482316
> -0.481283
> 0.473590
> 0.499150
> 0.495511
> 0.504088
> 0.482410
> -0.472954
> 0.488881
> 0.512294
> 0.490427
> 0.505128
> 0.482938
> 0.507275
> 0.501165
> 0.501151
> -0.478551
> -0.490835
> 0.500537
> 0.501570
> 0.493877
> -0.493842
> 0.476250
> 0.517905
> -0.490843
> 0.492316
> 0.494081
> -0.484205
> 0.492331
> 0.493553
> 0.496024
> 0.504615
> -0.497819
> 0.494991
> 0.512308
> -0.490330
> 0.492844
> 0.494081
Comparing against output data 
*******************************************
FAIL: Output DOES NOT match the golden output
*******************************************
ERR: [SIM 100] 'csim_design' failed: nonzero return value.
INFO: [SIM 3] *************** CSIM finish ***************
